,ds,y
0,1980-01-31,11.346
1,1980-02-29,11.455
2,1980-03-31,11.564
3,1980-04-30,11.673
4,1980-05-31,11.782
5,1980-06-30,11.891
6,1980-07-31,12.0
7,1980-08-31,12.109
8,1980-09-30,12.218
9,1980-10-31,12.327
10,1980-11-30,12.436
11,1980-12-31,12.545
12,1981-01-31,12.654
13,1981-02-28,12.244166666666668
14,1981-03-31,11.834333333333332
15,1981-04-30,11.4245
16,1981-05-31,11.014666666666669
17,1981-06-30,10.604833333333334
18,1981-07-31,10.195
19,1981-08-31,9.785166666666669
20,1981-09-30,9.375333333333334
21,1981-10-31,8.9655
22,1981-11-30,8.555666666666667
23,1981-12-31,8.145833333333332
24,1982-01-31,7.736
25,1982-02-28,8.137833333333333
26,1982-03-31,8.539666666666667
27,1982-04-30,8.9415
28,1982-05-31,9.343333333333334
29,1982-06-30,9.745166666666666
30,1982-07-31,10.147
31,1982-08-31,10.548833333333333
32,1982-09-30,10.950666666666669
33,1982-10-31,11.3525
34,1982-11-30,11.754333333333332
35,1982-12-31,12.156166666666667
36,1983-01-31,12.558
37,1983-02-28,12.054583333333332
38,1983-03-31,11.551166666666669
39,1983-04-30,11.04775
40,1983-05-31,10.544333333333334
41,1983-06-30,10.040916666666668
42,1983-07-31,9.5375
43,1983-08-31,9.034083333333331
44,1983-09-30,8.530666666666667
45,1983-10-31,8.02725
46,1983-11-30,7.523833333333334
47,1983-12-31,7.020416666666667
48,1984-01-31,6.517
49,1984-02-29,6.494833333333334
50,1984-03-31,6.472666666666667
51,1984-04-30,6.4505
52,1984-05-31,6.428333333333334
53,1984-06-30,6.406166666666668
54,1984-07-31,6.384
55,1984-08-31,6.361833333333333
56,1984-09-30,6.339666666666667
57,1984-10-31,6.317500000000001
58,1984-11-30,6.295333333333334
59,1984-12-31,6.273166666666667
60,1985-01-31,6.251
61,1985-02-28,6.470833333333333
62,1985-03-31,6.690666666666667
63,1985-04-30,6.9105
64,1985-05-31,7.130333333333334
65,1985-06-30,7.350166666666666
66,1985-07-31,7.57
67,1985-08-31,7.789833333333333
68,1985-09-30,8.009666666666666
69,1985-10-31,8.2295
70,1985-11-30,8.449333333333332
71,1985-12-31,8.669166666666666
72,1986-01-31,8.889
73,1986-02-28,8.903166666666666
74,1986-03-31,8.917333333333332
75,1986-04-30,8.9315
76,1986-05-31,8.945666666666666
77,1986-06-30,8.959833333333332
78,1986-07-31,8.974
79,1986-08-31,8.988166666666666
80,1986-09-30,9.002333333333333
81,1986-10-31,9.0165
82,1986-11-30,9.030666666666663
83,1986-12-31,9.044833333333331
84,1987-01-31,9.059
85,1987-02-28,8.905249999999999
86,1987-03-31,8.7515
87,1987-04-30,8.59775
88,1987-05-31,8.443999999999999
89,1987-06-30,8.29025
90,1987-07-31,8.1365
91,1987-08-31,7.982749999999999
92,1987-09-30,7.829
93,1987-10-31,7.67525
94,1987-11-30,7.5215
95,1987-12-31,7.36775
96,1988-01-31,7.214
97,1988-02-29,6.9935833333333335
98,1988-03-31,6.773166666666667
99,1988-04-30,6.5527500000000005
100,1988-05-31,6.332333333333334
101,1988-06-30,6.111916666666667
102,1988-07-31,5.891500000000001
103,1988-08-31,5.671083333333334
104,1988-09-30,5.450666666666667
105,1988-10-31,5.23025
106,1988-11-30,5.009833333333333
107,1988-12-31,4.789416666666667
108,1989-01-31,4.569
